,befor 1- and 2-Methylnaphthalene degradation,befor Aminophosphonate metabolism,befor Amyotrophic lateral sclerosis (ALS),befor Androgen and estrogen metabolism,befor Antigen processing and presentation,befor Apoptosis,befor Biosynthesis of ansamycins,befor Biosynthesis of vancomycin group antibiotics,befor Biotin metabolism,befor Bisphenol A degradation,befor Caprolactam degradation,befor Cyanoamino acid metabolism,befor Cytokine-cytokine receptor interaction,befor D-Alanine metabolism,befor D-Arginine and D-ornithine metabolism,befor Epithelial cell signaling in Helicobacter pylori infection,befor Fluorobenzoate degradation,befor Folate biosynthesis,befor Inositol metabolism,befor Insulin signaling pathway,befor Linoleic acid metabolism,befor Lipoic acid metabolism,befor N-Glycan biosynthesis,befor Neuroactive ligand-receptor interaction,befor Nucleotide excision repair,befor Penicillin and cephalosporin biosynthesis,befor Polyketide sugar unit biosynthesis,befor Prostate cancer,befor Protein export,befor Regulation of actin cytoskeleton,befor Riboflavin metabolism,befor Streptomycin biosynthesis,befor Synthesis and degradation of ketone bodies,befor Terpenoid biosynthesis,befor Tetrachloroethene degradation,befor Tetracycline biosynthesis,befor Type IV secretion system,befor Ubiquitin mediated proteolysis,befor Zeatin biosynthesis,befor beta-Lactam resistance,after 1- and 2-Methylnaphthalene degradation,after Aminophosphonate metabolism,after Amyotrophic lateral sclerosis (ALS),after Androgen and estrogen metabolism,after Antigen processing and presentation,after Apoptosis,after Biosynthesis of ansamycins,after Biosynthesis of vancomycin group antibiotics,after Biotin metabolism,after Bisphenol A degradation,after Caprolactam degradation,after Cyanoamino acid metabolism,after Cytokine-cytokine receptor interaction,after D-Alanine metabolism,after D-Arginine and D-ornithine metabolism,after Epithelial cell signaling in Helicobacter pylori infection,after Fluorobenzoate degradation,after Folate biosynthesis,after Inositol metabolism,after Insulin signaling pathway,after Linoleic acid metabolism,after Lipoic acid metabolism,after N-Glycan biosynthesis,after Neuroactive ligand-receptor interaction,after Nucleotide excision repair,after Penicillin and cephalosporin biosynthesis,after Polyketide sugar unit biosynthesis,after Prostate cancer,after Protein export,after Regulation of actin cytoskeleton,after Riboflavin metabolism,after Streptomycin biosynthesis,after Synthesis and degradation of ketone bodies,after Terpenoid biosynthesis,after Tetrachloroethene degradation,after Tetracycline biosynthesis,after Type IV secretion system,after Ubiquitin mediated proteolysis,after Zeatin biosynthesis,after beta-Lactam resistance,interaction,predict
0,0.0,0.0,0.0,0.0,0.13,0.0,0.50859649122807,0.155087719298246,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.145964912280702,0.0,0.13,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.0,0.0,0.13,0.0,0.13,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.737554412393201,0.8333128690719604
1,0.0,0.0,0.0,0.0,0.5394,0.0,0.29,0.3074,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3422,0.0,0.0,0.29,0.29,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.29,0.3132,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.50859649122807,0.155087719298246,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.145964912280702,0.0,0.13,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.0,0.0,0.13,0.0,0.13,0.0,0.0,0.13,0.0,3.3815452513116497,2.115002393722534
2,0.0,0.0,0.0,0.0,0.5394,0.0,0.29,0.3074,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3422,0.0,0.0,0.29,0.29,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.29,0.3132,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48037551045497,1.95254647731781
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.50859649122807,0.155087719298246,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.145964912280702,0.0,0.13,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.0,0.0,0.13,0.0,0.13,0.0,0.0,0.13,0.0,2.74065179652201,0.7678650617599487
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5394,0.0,0.29,0.3074,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3422,0.0,0.0,0.29,0.29,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.29,0.3132,0.0,0.29,0.0,4.27639183435738,2.8705596923828125
5,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,-0.0240197574001175,-0.14002761244773865
6,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,-5.46608481643351,1.9735828638076782
7,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,2.06187085305738,3.213918685913086
8,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,10.8382451536931,3.7029471397399902
9,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,2.9834830984239704,2.5903148651123047
10,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,3.2559838865509,1.3028674125671387
11,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,-0.0240239283010076,-0.49499261379241943
12,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,-5.466073667710611,-1.7345798015594482
13,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,2.06186989267863,1.848352313041687
14,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,10.8382643164072,2.159409761428833
15,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,2.98348415743011,0.9993951320648193
16,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,3.25598058857534,1.5772745609283447
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.549324324324324,0.22297297297297303,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.8219422863575641,1.7450090646743774
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.45,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.27,0.36,0.0,0.27,0.0,-5.21794627166616,5.588893890380859
19,0.0,0.15,0.0,0.0,0.15,0.0,0.549324324324324,0.22297297297297303,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9816020366708,0.40123245120048523
20,0.0,0.15,0.0,0.0,0.15,0.0,0.549324324324324,0.22297297297297303,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.45,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.27,0.36,0.0,0.27,0.0,2.17619909996156,0.3455180823802948
21,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.45,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.27,0.36,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10799622921893,2.549074649810791
