"F3","F4","F5","F8","F10","F13","F21","F25","F30","F34","F35","F37","F38","F45","F46","F47","F54","F55","F61","F65","F67","F68","F69","F72","F81","F95","F100","F102","F105","F112","F117","F118","F123","F124","F127","F128","F130","F131","F139","F143","F153","F156","F157","F159","F161","F163","F165","F169","F170","F173","F194","F196","F197","F200","F204","F206","F207","F209","F210","F211","F216","F217","F224","F226","F228","F237","F238","F240","F246","F249","F251","F254","F260","F261","F263","F268","F272","F274","F275","F278","F280","F281","F285","F286","F287","F288","F289","F293","F296","F297","F298","F300","F301","F304","F307","F308","F309","F310","F311","F313","F314","F315","F316","F317","F319","F322","F327","F328","F332","F333","F334","F335","F336","F338","F339","F344","F352","F353","F355","F360","F361","F362","F393","F395","F403","F404","F414","F415","F425","F428","F429","F430","F432","F442","F444","F452","F454","F455","F462","F463","F464","F467","F470","F471","F473","F474","F475","F477","F478","F482","F484","F485","F486","F487","F490","F492","F494","F495","F496","F497","F498","F499","F504","F505","F506","F510","F511","F512","F513","F514","F515","F518","F519","F525","F526","F527","F529","F531","F532","F533","F534","F535","F542","F543","F546","F548","F549","F550","F552","F555","F556","F558","F567","F569","F573","F576","F580","F583","F585","F589","F590","F591","F593","F594","F599","F600","F601","F602","F603","F607","F608","F612","F619","F621","F622","F624","F625","F635","F642","F644","F646","F650","F653","F654","F655","F664","F667","F669","F670","F673","F674","F675","F676","F677","F678","F681","F682","F683","F685","F689","F694","F695","F697","F704","F705","F706","F707","F708","F709","F710","F711","F712","F713","F714","F719","F722","F723","F724","F725","F726","F727","F728","F729","F730","F732","F733","F734","F735","F738","F739","F743","F745","F756","F757","F763","F766","F769","F771","F772","F774","F776","F777","F780","F781","F782","F783","F784","F787","F788","F792","F793","F797","F801","F802","F810","F812","F815","F823","F824","F828","F831","F832","F834","F836","F837","F838","F839","F840","F842","F843","F846","F850","F852","F857","F861","F864","F867","F869","F871","F873","F874","F875","F876","F877","F878","F879","F881","F882","F886","F889","F890","F891","F892","F893","F898","F899","F900","F901","F902","F904","F905","F906","F907","F908","F911","F915","F930","F934","F935","F936","F938","F940","F946","F947","F950","F951","F958","F962","F963","F964","F965","F966","F967","F969","F970","F973","F979","F990","F991","F992","F993","F994","F996","F999","F1000","F1001","F1004","F1006","F1009","F1017","F1021","F1026","F1030","F1031","F1033","F1034","F1041","F1042","F1043","F1050","F1051","F1057","F1061","F1063","F1064","F1065","F1068","F1077","F1091","F1096","F1098","F1101","F1108","F1113","F1114","F1119","F1120","F1123","F1124","F1126","F1127","F1135","F1139","F1149","F1152","F1153","F1155","F1157","F1159","F1161","F1165","F1166","F1169","F1190","F1192","F1193","F1196","F1200","F1202","F1203","F1205","F1206","F1207","F1212","F1213","F1220","F1222","F1224","F1233","F1234","F1236","F1242","F1245","F1247","F1250","F1256","F1257","F1259","F1264","F1268","F1270","F1271","F1274","F1276","F1277","F1281","F1282","F1283","F1284","F1285","F1289","F1292","F1293","F1294","F1296","F1297","F1300","F1303","F1304","F1305","F1306","F1307","F1309","F1310","F1311","F1312","F1313","F1315","F1318","F1323","F1324","F1328","F1329","F1330","F1331","F1332","F1334","F1335","F1340","F1348","F1349","F1351","F1356","F1357","F1358","F1389","F1391","F1399","F1400","F1410","F1411","F1421","F1424","F1425","F1426","F1428","F1438","F1440","F1448","F1450","F1451","F1458","F1459","F1460","F1463","F1466","F1467","F1469","F1470","F1471","F1473","F1474","F1478","F1480","F1481","F1482","F1483","F1486","F1488","F1490","F1491","F1492","F1493","F1494","F1495","F1500","F1501","F1502","F1506","F1507","F1508","F1509","F1510","F1511","F1514","F1515","F1521","F1522","F1523","F1525","F1527","F1528","F1529","F1530","F1531","F1538","F1539","F1542","F1544","F1545","F1546","F1548","F1551","F1552","F1554","F1563","F1565","F1569","F1572","F1576","F1579","F1581","F1585","F1586","F1587","F1589","F1590","F1595","F1596","F1597","F1598","F1599","F1603","F1604","F1608","F1615","F1617","F1618","F1620","F1621","F1631","F1638","F1640","F1642","F1646","F1649","F1650","F1651","F1660","F1663","F1665","F1666","F1669","F1670","F1671","F1672","F1673","F1674","F1677","F1678","F1679","F1681","F1685","F1690","F1691","F1693","F1700","F1701","F1702","F1703","F1704","F1705","F1706","F1707","F1708","F1709","F1710","F1715","F1718","F1719","F1720","F1721","F1722","F1723","F1724","F1725","F1726","F1728","F1729","F1730","F1731","F1734","F1735","F1739","F1741","F1752","F1753","F1759","F1762","F1765","F1767","F1768","F1770","F1772","F1773","F1776","F1777","F1778","F1779","F1780","F1783","F1784","F1788","F1789","F1793","F1797","F1798","F1806","F1808","F1811","F1819","F1820","F1824","F1827","F1828","F1830","F1832","F1833","F1834","F1835","F1836","F1838","F1839","F1842","F1846","F1848","F1853","F1857","F1860","F1863","F1865","F1867","F1869","F1870","F1871","F1872","F1873","F1874","F1875","F1877","F1878","F1882","F1885","F1886","F1887","F1888","F1889","F1894","F1895","F1896","F1897","F1898","F1900","F1901","F1902","F1903","F1904","F1907","F1911","F1926","F1930","F1931","F1932","F1934","F1936","F1942","F1943","F1946","F1947","F1954","F1958","F1959","F1960","F1961","F1962","F1963","F1965","F1966","F1969","F1975","F1986","F1987","F1988","F1989","F1990","F1992","F1993"
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,18,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0240201758896088
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,18,17,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,9,4,1,0,13,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,4,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,2,1,1,2,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,2,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,1,1,0,0,1,0,0,2,1,1,1,6,1,4,1,1,5,1,0,4,0,1,1,2,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,2,0,0,0,0,5,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-5.46608953649264
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,18,17,1,0,0,0,2.06187023235608
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,9,4,1,0,13,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,4,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,2,1,1,2,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,2,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,1,1,0,0,1,0,0,2,1,1,1,6,1,4,1,1,5,1,0,4,0,1,1,2,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,2,0,0,0,0,5,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10.8382641459379
